       chislo sost.    ! 1           A  0 B  1                v10/v6/v3/v7/v4/v8
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 3}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 3}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 3}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 3}
  .10418000000E+04  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 3}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 4}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 4}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 4}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 4}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 4}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 4}
  .72400000000E+03  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {4 4}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {4 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {4 5}
  .75740000000E+03  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {5 5}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {2 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {3 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {4 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {4 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {5 6}
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {5 6}
  .91873192500E+03  .27990272000E+01  .78312097000E+00  .61469627000E+00  .07281000000E-04
  .31800000000E-05  .94990000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .29100000000E-05
  .16650000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {6 6}
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  11
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  12
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  12
 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  22
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  13
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  13
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  23
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  23
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  33
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  14
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  14
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  24
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  24
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  34
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  34
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  44
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  15
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  15
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  25
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  25
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  35
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  35
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  45
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  45
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  55
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  16
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  16
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  26
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  26
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  36
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  36
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  46
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  46
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  56
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  56
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  66

  .72302900000E+03  .28446778000E+01  .78580090000E+00  .61415904000E+00  .31568000000E-04
  .34767000000E-05  .94720000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00  .50230000000E-05
  .24149000000E-06  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00
  .00000000000E+00  .00000000000E+00  .00000000000E+00  .00000000000E+00   {1 1}
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  11
